Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 247

    (109) nocondicionalfunc -> FOR iddim . IGU expresion TO expresion DO bloquefunc

    IGU             shift and go to state 273


state 248

    (13) opciontipo -> ID r_register_variable_name arr . arr varciclo PTOCOM tipociclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (110) empty -> .

    CORIZQ          shift and go to state 43
    COMA            reduce using rule 110 (empty -> .)
    PTOCOM          reduce using rule 110 (empty -> .)

    arr                            shift and go to state 274
    empty                          shift and go to state 44

state 249

    (14) opciontipo -> MODULE ID PARIZQ . opcionvarsimple PARDER opvars bloquefunc
    (25) opcionvarsimple -> . varsimple ciclovarsimple
    (26) opcionvarsimple -> . empty
    (21) varsimple -> . tipo ident
    (110) empty -> .
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type

    PARDER          reduce using rule 110 (empty -> .)
    INT             shift and go to state 21
    FLT             shift and go to state 22
    CHAR            shift and go to state 23

    opcionvarsimple                shift and go to state 275
    varsimple                      shift and go to state 70
    empty                          shift and go to state 71
    tipo                           shift and go to state 72

state 250

    (7) varciclo -> COMA ID r_register_variable_name arr arr varciclo .

    PTOCOM          reduce using rule 7 (varciclo -> COMA ID r_register_variable_name arr arr varciclo .)


state 251

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu . expresion r_pop_igu PTOCOM
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 276
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 252

    (79) opcionid -> arrexp arrexp .

    MULT            reduce using rule 79 (opcionid -> arrexp arrexp .)
    DIV             reduce using rule 79 (opcionid -> arrexp arrexp .)
    MAS             reduce using rule 79 (opcionid -> arrexp arrexp .)
    MENOS           reduce using rule 79 (opcionid -> arrexp arrexp .)
    MAY             reduce using rule 79 (opcionid -> arrexp arrexp .)
    MEN             reduce using rule 79 (opcionid -> arrexp arrexp .)
    DIF             reduce using rule 79 (opcionid -> arrexp arrexp .)
    IGUIGU          reduce using rule 79 (opcionid -> arrexp arrexp .)
    AND             reduce using rule 79 (opcionid -> arrexp arrexp .)
    OR              reduce using rule 79 (opcionid -> arrexp arrexp .)
    COMA            reduce using rule 79 (opcionid -> arrexp arrexp .)
    PARDER          reduce using rule 79 (opcionid -> arrexp arrexp .)
    CORDER          reduce using rule 79 (opcionid -> arrexp arrexp .)
    TO              reduce using rule 79 (opcionid -> arrexp arrexp .)
    PTOCOM          reduce using rule 79 (opcionid -> arrexp arrexp .)
    DO              reduce using rule 79 (opcionid -> arrexp arrexp .)


state 253

    (80) opcionid -> PARIZQ parametros . PARDER

    PARDER          shift and go to state 277


state 254

    (56) expresionsig -> MAY r_pila_operadores_push_may expresionsigequal . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 278
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 255

    (63) expresionsigequal -> IGU .

    PARIZQ          reduce using rule 63 (expresionsigequal -> IGU .)
    ID              reduce using rule 63 (expresionsigequal -> IGU .)
    MAS             reduce using rule 63 (expresionsigequal -> IGU .)
    MENOS           reduce using rule 63 (expresionsigequal -> IGU .)
    CTEI            reduce using rule 63 (expresionsigequal -> IGU .)
    CTEF            reduce using rule 63 (expresionsigequal -> IGU .)


state 256

    (64) expresionsigequal -> empty .

    PARIZQ          reduce using rule 64 (expresionsigequal -> empty .)
    ID              reduce using rule 64 (expresionsigequal -> empty .)
    MAS             reduce using rule 64 (expresionsigequal -> empty .)
    MENOS           reduce using rule 64 (expresionsigequal -> empty .)
    CTEI            reduce using rule 64 (expresionsigequal -> empty .)
    CTEF            reduce using rule 64 (expresionsigequal -> empty .)


state 257

    (57) expresionsig -> MEN r_pila_operadores_push_men expresionsigequal . expresion
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 279
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 258

    (58) expresionsig -> DIF r_pila_operadores_push_dif expresion .

    COMA            reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    PARDER          reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    CORDER          reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    TO              reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    PTOCOM          reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)
    DO              reduce using rule 58 (expresionsig -> DIF r_pila_operadores_push_dif expresion .)


state 259

    (59) expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .

    COMA            reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    PARDER          reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    CORDER          reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    TO              reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    PTOCOM          reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)
    DO              reduce using rule 59 (expresionsig -> IGUIGU r_pila_operadores_push_iguigu expresion .)


state 260

    (60) expresionsig -> AND r_pila_operadores_push_and expresion .

    COMA            reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    PARDER          reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    CORDER          reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    TO              reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    PTOCOM          reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)
    DO              reduce using rule 60 (expresionsig -> AND r_pila_operadores_push_and expresion .)


state 261

    (61) expresionsig -> OR r_pila_operadores_push_or expresion .

    COMA            reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    PARDER          reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    CORDER          reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    TO              reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    PTOCOM          reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)
    DO              reduce using rule 61 (expresionsig -> OR r_pila_operadores_push_or expresion .)


state 262

    (66) expciclo -> MAS r_pila_operadores_push_mas exp .

    MAY             reduce using rule 66 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    MEN             reduce using rule 66 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    DIF             reduce using rule 66 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    IGUIGU          reduce using rule 66 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    AND             reduce using rule 66 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    OR              reduce using rule 66 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    COMA            reduce using rule 66 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    PARDER          reduce using rule 66 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    CORDER          reduce using rule 66 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    TO              reduce using rule 66 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    PTOCOM          reduce using rule 66 (expciclo -> MAS r_pila_operadores_push_mas exp .)
    DO              reduce using rule 66 (expciclo -> MAS r_pila_operadores_push_mas exp .)


state 263

    (67) expciclo -> MENOS r_pila_operadores_push_menos exp .

    MAY             reduce using rule 67 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    MEN             reduce using rule 67 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    DIF             reduce using rule 67 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    IGUIGU          reduce using rule 67 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    AND             reduce using rule 67 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    OR              reduce using rule 67 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    COMA            reduce using rule 67 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    PARDER          reduce using rule 67 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    CORDER          reduce using rule 67 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    TO              reduce using rule 67 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    PTOCOM          reduce using rule 67 (expciclo -> MENOS r_pila_operadores_push_menos exp .)
    DO              reduce using rule 67 (expciclo -> MENOS r_pila_operadores_push_menos exp .)


state 264

    (70) factorciclo -> MULT r_pila_operadores_push_mult termino .

    MAS             reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    MENOS           reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    MAY             reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    MEN             reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    DIF             reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    IGUIGU          reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    AND             reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    OR              reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    COMA            reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    PARDER          reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    CORDER          reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    TO              reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    PTOCOM          reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)
    DO              reduce using rule 70 (factorciclo -> MULT r_pila_operadores_push_mult termino .)


state 265

    (71) factorciclo -> DIV r_pila_operadores_push_div termino .

    MAS             reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    MENOS           reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    MAY             reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    MEN             reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    DIF             reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    IGUIGU          reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    AND             reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    OR              reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    COMA            reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    PARDER          reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    CORDER          reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    TO              reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    PTOCOM          reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)
    DO              reduce using rule 71 (factorciclo -> DIV r_pila_operadores_push_div termino .)


state 266

    (88) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque . ELSE r_if_paso_2 bloque r_if_paso_3

    ELSE            shift and go to state 280


state 267

    (103) condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO . bloque r_while_paso_3
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 46

    bloque                         shift and go to state 281

state 268

    (104) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for . expresion r_for_paso_1 DO bloque r_for_paso_2
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 282
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 269

    (99) arrexp -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    IGU             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    MULT            reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    DIV             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    MAY             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    MEN             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    DIF             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    IGUIGU          reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    AND             reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    OR              reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    TO              reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    PTOCOM          reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)
    DO              reduce using rule 99 (arrexp -> CORIZQ expresion CORDER .)


state 270

    (51) estatutofunc -> RETURN PARIZQ expresion . PARDER PTOCOM

    PARDER          shift and go to state 283


state 271

    (105) decisionfunc -> IF PARIZQ expresion . PARDER THEN bloquefunc ELSE bloquefunc

    PARDER          shift and go to state 284


state 272

    (108) condicionalfunc -> WHILE PARIZQ expresion . PARDER DO bloquefunc

    PARDER          shift and go to state 285


state 273

    (109) nocondicionalfunc -> FOR iddim IGU . expresion TO expresion DO bloquefunc
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 286
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

state 274

    (13) opciontipo -> ID r_register_variable_name arr arr . varciclo PTOCOM tipociclo
    (7) varciclo -> . COMA ID r_register_variable_name arr arr varciclo
    (8) varciclo -> . empty
    (110) empty -> .

    COMA            shift and go to state 74
    PTOCOM          reduce using rule 110 (empty -> .)

    varciclo                       shift and go to state 287
    empty                          shift and go to state 75

state 275

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple . PARDER opvars bloquefunc

    PARDER          shift and go to state 288


state 276

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion . r_pop_igu PTOCOM
    (132) r_pop_igu -> .

    PTOCOM          reduce using rule 132 (r_pop_igu -> .)

    r_pop_igu                      shift and go to state 289

state 277

    (80) opcionid -> PARIZQ parametros PARDER .

    MULT            reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    DIV             reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    MAS             reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    MENOS           reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    MAY             reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    MEN             reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    DIF             reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    IGUIGU          reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    AND             reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    OR              reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    COMA            reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    PARDER          reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    CORDER          reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    TO              reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    PTOCOM          reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)
    DO              reduce using rule 80 (opcionid -> PARIZQ parametros PARDER .)


state 278

    (56) expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .

    COMA            reduce using rule 56 (expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .)
    PARDER          reduce using rule 56 (expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .)
    CORDER          reduce using rule 56 (expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .)
    TO              reduce using rule 56 (expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .)
    PTOCOM          reduce using rule 56 (expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .)
    DO              reduce using rule 56 (expresionsig -> MAY r_pila_operadores_push_may expresionsigequal expresion .)


state 279

    (57) expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .

    COMA            reduce using rule 57 (expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .)
    PARDER          reduce using rule 57 (expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .)
    CORDER          reduce using rule 57 (expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .)
    TO              reduce using rule 57 (expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .)
    PTOCOM          reduce using rule 57 (expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .)
    DO              reduce using rule 57 (expresionsig -> MEN r_pila_operadores_push_men expresionsigequal expresion .)


state 280

    (88) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque ELSE . r_if_paso_2 bloque r_if_paso_3
    (118) r_if_paso_2 -> .

    KEYIZQ          reduce using rule 118 (r_if_paso_2 -> .)

    r_if_paso_2                    shift and go to state 290

state 281

    (103) condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque . r_while_paso_3
    (122) r_while_paso_3 -> .

    ID              reduce using rule 122 (r_while_paso_3 -> .)
    IF              reduce using rule 122 (r_while_paso_3 -> .)
    WRITE           reduce using rule 122 (r_while_paso_3 -> .)
    READ            reduce using rule 122 (r_while_paso_3 -> .)
    WHILE           reduce using rule 122 (r_while_paso_3 -> .)
    FOR             reduce using rule 122 (r_while_paso_3 -> .)
    KEYDER          reduce using rule 122 (r_while_paso_3 -> .)

    r_while_paso_3                 shift and go to state 291

state 282

    (104) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion . r_for_paso_1 DO bloque r_for_paso_2
    (124) r_for_paso_1 -> .

    DO              reduce using rule 124 (r_for_paso_1 -> .)

    r_for_paso_1                   shift and go to state 292

state 283

    (51) estatutofunc -> RETURN PARIZQ expresion PARDER . PTOCOM

    PTOCOM          shift and go to state 293


state 284

    (105) decisionfunc -> IF PARIZQ expresion PARDER . THEN bloquefunc ELSE bloquefunc

    THEN            shift and go to state 294


state 285

    (108) condicionalfunc -> WHILE PARIZQ expresion PARDER . DO bloquefunc

    DO              shift and go to state 295


state 286

    (109) nocondicionalfunc -> FOR iddim IGU expresion . TO expresion DO bloquefunc

    TO              shift and go to state 296


state 287

    (13) opciontipo -> ID r_register_variable_name arr arr varciclo . PTOCOM tipociclo

    PTOCOM          shift and go to state 297


state 288

    (14) opciontipo -> MODULE ID PARIZQ opcionvarsimple PARDER . opvars bloquefunc
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (110) empty -> .

    VARTOKEN        shift and go to state 9
    KEYIZQ          reduce using rule 110 (empty -> .)

    opvars                         shift and go to state 298
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 289

    (52) asignacion -> ID r_verifica_variable_existe r_pila_operandos_push asignacionarr asignacionarr IGU r_pila_operadores_push_igu expresion r_pop_igu . PTOCOM

    PTOCOM          shift and go to state 299


state 290

    (88) decision -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloque ELSE r_if_paso_2 . bloque r_if_paso_3
    (33) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 46

    bloque                         shift and go to state 300

state 291

    (103) condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .

    ID              reduce using rule 103 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    IF              reduce using rule 103 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    WRITE           reduce using rule 103 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    READ            reduce using rule 103 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    WHILE           reduce using rule 103 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    FOR             reduce using rule 103 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)
    KEYDER          reduce using rule 103 (condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3 .)


state 292

    (104) nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 . DO bloque r_for_paso_2

    DO              shift and go to state 301


state 293

    (51) estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .

    RETURN          reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    ID              reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    IF              reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    WRITE           reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    READ            reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    WHILE           reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    FOR             reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)
    KEYDER          reduce using rule 51 (estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM .)


state 294

    (105) decisionfunc -> IF PARIZQ expresion PARDER THEN . bloquefunc ELSE bloquefunc
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 153

    bloquefunc                     shift and go to state 302

state 295

    (108) condicionalfunc -> WHILE PARIZQ expresion PARDER DO . bloquefunc
    (36) bloquefunc -> . KEYIZQ bloqueopcionfunc KEYDER

    KEYIZQ          shift and go to state 153

    bloquefunc                     shift and go to state 303

state 296

    (109) nocondicionalfunc -> FOR iddim IGU expresion TO . expresion DO bloquefunc
    (55) expresion -> . exp r_pop_comp expresionsig
    (65) exp -> . termino r_pop_mas expciclo
    (69) termino -> . factor r_pop_mult factorciclo
    (73) factor -> . PARIZQ expresion PARDER
    (74) factor -> . masomenos varcte
    (75) factor -> . ID r_verifica_variable_existe r_pila_operandos_push opcionid
    (76) masomenos -> . MAS
    (77) masomenos -> . MENOS
    (78) masomenos -> . empty
    (110) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          shift and go to state 98
    ID              shift and go to state 97
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    CTEI            reduce using rule 110 (empty -> .)
    CTEF            reduce using rule 110 (empty -> .)

  ! ID              [ reduce using rule 110 (empty -> .) ]

    expresion                      shift and go to state 304
    exp                            shift and go to state 102
    termino                        shift and go to state 103
    factor                         shift and go to state 104
    masomenos                      shift and go to state 105
    empty                          shift and go to state 109

